id,question,answer,category,isActive,hitCount,aliases,keywords,createdAt,updatedAt
cmqhppje400b2f7vnb04ti1y7,物理类的英语只招14人如果报的人多会临时增加额度吗,在招生录取时，各学校将根据报考生源情况和实际办学条件等，有可能进行专业间或科类间的计划调整，将报考生源不足的剩余计划调整到生源较好的专业上，并将有关调整方案上报上级部门审批同意后，按调整的计划录取。,,t,3,"{报的人多会扩招吗,招生名额会增加吗,招14人报多了会加吗,会临时增加名额吗,名额不够会扩吗}","{扩招,名额,增加,计划调整,生源}",2026-06-17 06:50:57.773,2026-06-17 06:54:31.21
faq_official_2026_11,大学四年学习多久雅思课程？学校有统一组织官方雅思考试吗？攻读完学校安排的雅思课程，后续可以继续在学校报名雅思课程的学习吗？学习内容是否不同？,大一学习两学期的雅思课程，如后续有需要大二可以跟低年级一起学习雅思课程，雅思考试由学生自行报名，需前往设有雅思考点的城市参加考试。后续跟低年级学习的雅思课程，核心教学内容与大一安排的课程保持一致，可根据学生的薄弱项进行针对性强化。,雅思语言,t,3,"{雅思课程多久,雅思考试}","{雅思课程,大一,两学期,雅思考试,强化,薄弱项}",2026-06-10 13:42:56.517,2026-06-16 04:35:53.562
faq_001,五邑大学在哪里?,"五邑大学位于广东省江门市蓬江区东成村22号,邮编529020。",,t,3,"{学校在哪,学校地址,学校位置,怎么去学校,学校在哪里}",{},2026-06-02 15:31:29.774,2026-06-15 15:21:17.641
cmqaw7mhx005d74dx8sub0k6f,会计学专业怎么样,会计学是广东省一流专业建设点，拥有推荐免试研究生资格。对接澳大利亚悉尼科技大学（QS 96，全球前100），培养方向为会计学及商业学士学位。,专业详情,t,3,{},{},2026-06-12 12:18:36.069,2026-06-15 16:01:25.3
faq_table_1781023978595_eap2,在地国际化选项学费多少?,学费 + 项目培养费 48000 元/学年 + 住宿费。,intent_国内收费,f,3,"{在地国际化,不出国学费,国内完成学费}","{在地国际化,学费}",2026-06-10 00:52:58.596,2026-06-11 14:54:41.405
faq_extra_1781022709949_or9ic5,朴次茅斯大学怎么样?有什么优势?,"朴次茅斯大学(英国),QS QS 五星。核心优势:计算机全英现代大学科研第五,获 BCS 认证。",合作院校,t,3,"{朴次茅斯大学介绍,朴次茅斯大学排名,朴次茅斯大学优势,朴次茅斯大学好不好}","{朴次茅斯大学,英国,合作院校}",2026-06-10 00:31:49.949,2026-06-12 04:14:06.038
faq_qa_012,是不是不考虑出国，报中外合作的专业也是可以的，国内最后一学期申请不出国是可以同意继续留在五邑大学学习2年不强制出国的，学历证书和普通的五邑大学毕业生的证书是一样的吗,可以。除金融学中澳班外，其他中外联合培养项目均可选择不出国，通过在地国际化在国内完成学业。\n\n不同项目的出国要求：\n- 金融学中澳班：属于定向出国培养项目，报考时需有明确的出国意向，不适合明确选择不出国的同学。\n- 其他联培项目（计算机、通信工程、人工智能、英语、会计学、金融学国际班、法学等）：鼓励出国，但允许因个人原因选择在地国际化，留在五邑大学按国际化培养模式完成后续学业。\n\n选择不出国（在地国际化）的影响：\n- 仅授予五邑大学学士学位和本科毕业证\n- 无法获得国外合作院校的学位\n- 出国无额外选拔考试，凡修读完国内阶段课程且英语达到合作院校要求的学生，均可申请出国\n- 选择不出国无需提供证明，留在原班级编制，不重新分配班级\n\n具体以当年官方通知为准。,学位认证,t,3,"{不出国可以报吗,不强制出国,证书一样,学历证书,中外合作,中外联合培养,不出国能报吗,证书有区别吗,毕业证有标注吗,不出国证书}","{不出国,证书,一样,学历,中外合作,联合培养,不强制}",2026-06-12 21:32:25.122,2026-06-17 03:39:46.045
faq_official_2026_23,是不是可以理解为除了中澳班必须出国，其他的项目都可以选择不出国？,可以。除金融学中澳班外，其他中外联合培养项目均可选择不出国，通过在地国际化在国内完成学业。\n\n不同项目的出国要求：\n- 金融学中澳班：属于定向出国培养项目，报考时需有明确的出国意向，不适合明确选择不出国的同学。\n- 其他联培项目（计算机、通信工程、人工智能、英语、会计学、金融学国际班、法学等）：鼓励出国，但允许因个人原因选择在地国际化，留在五邑大学按国际化培养模式完成后续学业。\n\n选择不出国（在地国际化）的影响：\n- 仅授予五邑大学学士学位和本科毕业证\n- 无法获得国外合作院校的学位\n- 出国无额外选拔考试，凡修读完国内阶段课程且英语达到合作院校要求的学生，均可申请出国\n- 选择不出国无需提供证明，留在原班级编制，不重新分配班级\n\n具体以当年官方通知为准。,中澳班政策,f,3,"{中澳班必须出国吗,非中澳班可以不出国吗,除了中澳班都能不出国}","{中澳班,定向出国,出国意向,其他项目,在地国际化}",2026-06-10 13:43:09.613,2026-06-11 06:53:11.899
faq_qa_011,上课是全英文授课吗？,部分课程是双语授课。,教学方式,t,3,"{全英文,英文授课,双语,授课语言,全英,中英双语,英语教学吗,上课用什么语言,中文还是英文}","{全英文,英文,双语,授课,教学}",2026-06-12 21:32:25.122,2026-06-16 07:21:39.218
faq_official_2026_01,毕业证书是本校颁发、国外院校颁发还是五邑大学和国外合作院校均颁发?,完成五邑大学和国外院校所规定的所有课程学习并达到毕业与学位授予条件者，授予五邑大学学士学位、本科毕业文凭和国外合作大学学士学位或硕士学位。因故不出国留学的学生，可申请留在五邑大学按项目培养模式完成学业，授予五邑大学学士学位和本科毕业文凭。,intent_合作院校,t,2,"{毕业证谁发,学位证谁发,双证}","{毕业证,学位证,双学位,国外院校,五邑大学,颁发}",2026-06-10 13:42:38.778,2026-06-15 05:59:56.759
cmq9lwtfk009i1118h4e34c9o,通信工程专业2026年招多少人,2026年五邑大学通信工程（中外联合培养）专业计划招生120人。,intent_招生计划,t,2,"{通信工程招多少人,通信招多少人,通信工程招生人数,通信工程招多少}",{},2026-06-11 14:42:29.504,2026-06-17 02:09:10.959
faq_qa_013,老师请问不出国需要申请，不可抗力是指哪些呢？如果没有特殊的，就单纯不想出国，可以留国内读完吗,可以。除金融学中澳班外，其他中外联合培养项目均可选择不出国，通过在地国际化在国内完成学业。\n\n不同项目的出国要求：\n- 金融学中澳班：属于定向出国培养项目，报考时需有明确的出国意向，不适合明确选择不出国的同学。\n- 其他联培项目（计算机、通信工程、人工智能、英语、会计学、金融学国际班、法学等）：鼓励出国，但允许因个人原因选择在地国际化，留在五邑大学按国际化培养模式完成后续学业。\n\n选择不出国（在地国际化）的影响：\n- 仅授予五邑大学学士学位和本科毕业证\n- 无法获得国外合作院校的学位\n- 出国无额外选拔考试，凡修读完国内阶段课程且英语达到合作院校要求的学生，均可申请出国\n- 选择不出国无需提供证明，留在原班级编制，不重新分配班级\n\n具体以当年官方通知为准。,培养方案,t,2,"{不想出国,可以不出国吗,必须出国吗,留国内,不可抗力,单纯不想出国,中澳班必须出国,不出国行吗,能不出国吗,一定要出国吗}","{不想出国,留国内,必须出国,不出国,不可抗力,中澳班}",2026-06-12 21:32:25.122,2026-06-16 06:41:14.806
faq_table_1781023978598_aae5,历史类英语2025 年录取分数?,"2025 年历史科目英语录取 70 人,平均分 505,平均排位 48882。",录取数据,f,2,{英语历史类录取分数},"{历史,英语,录取,分数}",2026-06-10 00:52:58.599,2026-06-15 03:42:53.964
faq_qa_002,后两年不出国这个中外的计算机科学与技术专业不出国的课程有没有区别？毕业证是不是只有国内的？,出国的同学修读外方学校课程，不出国的修读五邑大学课程，课程不一样。不出国的只有五邑大学的学位证和毕业证。,培养方案,t,2,"{不出国课程,毕业证,学位证,课程区别,计算机不出国,课程一样吗,不出国有什么证,毕业证一样吗,不出国发什么证,课程跟出国一样吗}","{不出国,课程,毕业证,学位证,计算机,区别}",2026-06-12 21:32:25.122,2026-06-15 15:39:50.775
faq_table_1781023978587_y1d6,计算机科学与技术去朴次茅斯大学(本科)雅思要多少?,"计算机科学与技术申请朴次茅斯大学(本科)雅思要求:总分 6.0,单科≥5.5。",入学要求,t,2,"{计算机雅思要多少,计算机雅思要求,计科雅思}","{计算机科学与技术,朴次茅斯大学(本科),雅思}",2026-06-10 00:52:58.588,2026-06-11 09:27:47.075
faq_official_2026_04,是否一定要出国?出国是否存在选拔?不出国能否有双学位?不出国的毕业证、学位证上的内容是否有区别?,可以。除金融学中澳班外，其他中外联合培养项目均可选择不出国，通过在地国际化在国内完成学业。\n\n不同项目的出国要求：\n- 金融学中澳班：属于定向出国培养项目，报考时需有明确的出国意向，不适合明确选择不出国的同学。\n- 其他联培项目（计算机、通信工程、人工智能、英语、会计学、金融学国际班、法学等）：鼓励出国，但允许因个人原因选择在地国际化，留在五邑大学按国际化培养模式完成后续学业。\n\n选择不出国（在地国际化）的影响：\n- 仅授予五邑大学学士学位和本科毕业证\n- 无法获得国外合作院校的学位\n- 出国无额外选拔考试，凡修读完国内阶段课程且英语达到合作院校要求的学生，均可申请出国\n- 选择不出国无需提供证明，留在原班级编制，不重新分配班级\n\n具体以当年官方通知为准。,出国政策,f,2,"{一定要出国吗,可以不出国吗,不出国怎么办,在地国际化是什么,不想出国能读吗,出国有选拔吗,不出国有双学位吗,不出国的证书,中外联合培养项目能否不出国,联培可以不出国吗,必须出国吗,可以不出国完成学业吗,不出国可以吗,不出国会怎样}","{出国,不出国,在地国际化,选拔考试,双学位,鼓励出国,国外合作院校}",2026-06-10 13:42:48.721,2026-06-11 08:37:03.889
faq_official_2026_06,国外合作院校的课程与五邑大学的课程如何衔接？学分转换的具体规则是什么？,中外双方已完成课程对接，国内阶段修读的公共基础课、专业基础课学分可全部转换为国外院校对应学分；专业核心课需经国外院校审核课程大纲后，确定学分转换比例，转换规则在入学时由项目办公示。,intent_合作院校,t,2,"{学分转换,课程衔接,学分互认}","{学分转换,课程对接,专业基础课,专业核心课,课程大纲}",2026-06-10 13:42:50.738,2026-06-16 04:36:34.052
faq_table_1781023978598_nkp0,历史类会计学2025 年录取分数?,"2025 年历史科目会计学录取 84 人,平均分 512,平均排位 54378。",录取数据,f,2,{会计学历史类录取分数},"{历史,会计学,录取,分数}",2026-06-10 00:52:58.598,2026-06-15 05:43:14.515
cmqgtspt60078f7vnkqc1xnyj,请问在校期间可以修读第二专业吗？,可以修读，能安排过来时间可以辅修。,,t,2,"{可以辅修第二专业吗,能修双学位吗,可以读第二专业吗,辅修专业可以吗}","{第二专业,辅修,双学位,修读}",2026-06-16 15:57:38.346,2026-06-17 06:38:53.222
cmqaw7m63005974dxnw9rzec9,人工智能专业怎么样,人工智能是2026年新增专业，依托计算机科学与技术国家级一流本科专业建设点开设，拥有推荐免试研究生资格。对接英国萨塞克斯大学（QS 278），培养方向为计算机科学与人工智能。,专业详情,t,2,{},{},2026-06-12 12:18:35.643,2026-06-12 12:20:47.279
cmqaw7mmd005f74dxvgvrdxyv,金融学专业怎么样,金融学办学资源丰富，深度对接港澳及地方十多家金融企事业单位，拥有推荐免试研究生资格。国际班对接英国斯旺西大学（QS 292），中澳班对接澳大利亚麦考瑞大学（QS 138）。,专业详情,t,2,{},{},2026-06-12 12:18:36.229,2026-06-12 12:23:02.106
faq_official_2026_12,如果在应该出国的阶段还没有达到相应的条件，但是本人执意出国，有没有什么解决方案？,视情况而定：如果雅思成绩没有达到要求，可申请国外合作院校的配套语言班课程，在原定时间出国完成语言学习后再进入专业课程；学分未修满的，可在五邑大学修满学分后再申请出国。也可申请延期出国，在国内继续强化语言，延期期限不超过 1 年,出国条件,t,2,"{雅思没过怎么办,语言不达标}","{未达条件,雅思不达标,语言班,延期出国,学分未修满}",2026-06-10 13:42:58.081,2026-06-13 09:47:01.351
faq_table_1781023978595_oj8n,经管和法学专业学费多少钱?,国内阶段每年:学费 5050 元 + 项目培养费 38000 元 + 住宿费 1500-1600 元。,intent_国内收费,f,2,"{经管学费,法科学费,经管一年多少钱}","{学费,经管,法学}",2026-06-10 00:52:58.595,2026-06-11 14:55:12.92
faq_qa_005,今年市内录线会高于去年吗？,中外联培项目都是面向全省招生的，没有分市内外。,录取数据,t,2,"{市内,市外,全省,分地区,市内分数线,江门分数线,分不分市内外,本市外市,按地区招吗}","{市内,市外,全省,招生,分数线}",2026-06-12 21:32:25.122,2026-06-14 01:20:28.582
cmq9lwtwe009m1118r229hil6,人工智能专业2026年招多少人,2026年五邑大学人工智能（中外联合培养）专业计划招生140人。,intent_招生计划,t,2,"{人工智能招多少人,AI招多少人,人工智能招生人数,智能招多少}",{},2026-06-11 14:42:30.11,2026-06-12 04:12:44.693
faq_table_1781023978588_3fs2,通信工程去沃隆港大学雅思要多少?,"通信工程申请沃隆港大学雅思要求:总分 6.0,单科≥6.0。",入学要求,t,2,"{通信工程雅思要多少,通信雅思要求,通信雅思}","{通信工程,沃隆港大学,雅思}",2026-06-10 00:52:58.589,2026-06-16 02:20:04.146
cmqaw7mqk005h74dxf8eqrrvu,法学专业怎么样,法学是广东省一流本科专业建设点、广东省特色专业，采用基础法+涉外法+侨务管理三位一体课程体系，拥有推荐免试研究生资格。对接英国萨塞克斯大学（QS 278）。,专业详情,t,2,{},{},2026-06-12 12:18:36.38,2026-06-12 12:21:27.511
cmq9mkhuk00dq1118zf2ej65q,本项目在地国际化选项收费是多少,在地国际化选项费用为48000元/学年，住宿费按照对应专业标准另行缴纳。,intent_国内收费,t,2,"{在地国际化多少钱,不出国多少钱,在地国际化收费,国内读完多少钱}",{},2026-06-11 15:00:54.237,2026-06-12 04:20:47.016
cmq9lwuic009u1118jkfda1t4,会计学专业2026年招多少人,2026年五邑大学会计学（中外联合培养）专业计划招生120人。,intent_招生计划,t,2,"{会计学招多少人,会计招多少人,会计学招生人数,会计招多少}",{},2026-06-11 14:42:30.901,2026-06-11 15:50:34.782
faq_table_1781023978597_869d,物理类通信工程2025 年录取分数?,2025年物理科目通信工程录取140人，最高分549，最低分495，平均分501，平均排位163758，最低排位173849,录取数据,f,1,"{通信工程录取分数,通信分数线}","{物理,通信工程,录取,分数}",2026-06-10 00:52:58.598,2026-06-15 15:56:38.515
faq_table_1781023978586_yhv1,维多利亚大学的 QS 排名和认证情况?,"维多利亚大学位于澳大利亚,QS 排名 泰晤士前 2%。核心优势:连续两年澳大利亚就业技能排名第一。认证情况:计算机专业获 ACS 认证。",合作院校详情,f,1,"{维多利亚大学介绍,维多利亚大学排名,维多利亚大学认证,维多利亚大学优势}","{维多利亚大学,澳大利亚,合作院校}",2026-06-10 00:52:58.587,2026-06-11 03:56:13.78
faq_official_2026_33,国外生活费包含住宿费吗？,包含,intent_国内收费,t,1,{生活费包含住宿吗},"{生活费,住宿费,国外费用,包含}",2026-06-10 13:43:19.91,2026-06-12 06:40:20.904
faq_enroll_2024_cs,2024年计算机科学与技术中外联合培养录取分数,2024年五邑大学计算机科学与技术（中外联合培养）录取情况：选考科目物理+化学，全省招生，录取50人，最高分528，最低分504，平均分513，平均排位126330，最低排位141243,录取数据,f,1,"{2024计算机录取,2024计算机分数,2024计算机分数线,2024计科录取}","{2024,计算机,录取,分数,分数线,排位}",2026-06-15 13:40:47.271,2026-06-15 15:55:03.264
faq_table_1781023978588_zcod,计算机科学与技术去维多利亚大学雅思要多少?,"计算机科学与技术申请维多利亚大学雅思要求:总分 6.0,单科≥6.0。",入学要求,t,1,"{计算机去维多利亚雅思,计算机澳洲雅思}","{计算机科学与技术,维多利亚大学,雅思}",2026-06-10 00:52:58.589,2026-06-11 09:27:58.221
faq_table_1781023978589_ardb,英语去朴次茅斯大学(本科)雅思要多少?,"英语申请朴次茅斯大学(本科)雅思要求:总分 6.0,单科≥5.5。",入学要求,t,1,"{英语本科雅思,英语朴次茅斯雅思}","{英语,朴次茅斯大学(本科),雅思}",2026-06-10 00:52:58.59,2026-06-12 04:05:51.453
faq_table_1781023978585_pjxp,萨塞克斯大学的 QS 排名和认证情况?,"萨塞克斯大学位于英国,QS 排名 278。核心优势:92% 研究成果被评为世界领先或国际优秀。认证情况:计算机专业获 BCS 认证,法学符合 BSB、SRA 要求。",合作院校详情,f,1,"{萨塞克斯大学介绍,萨塞克斯大学排名,萨塞克斯大学认证,萨塞克斯大学优势}","{萨塞克斯大学,英国,合作院校}",2026-06-10 00:52:58.586,2026-06-11 03:56:14.11
faq_extra_1781022709947_7bebsz,沃隆港大学(UOW)怎么样?有什么优势?,"沃隆港大学(UOW)(澳大利亚),QS QS 184。核心优势:澳洲八大工程联盟之一,工程获 EA 认证。",合作院校,t,1,"{沃隆港大学(UOW)介绍,沃隆港大学(UOW)排名,沃隆港大学(UOW)优势,沃隆港大学(UOW)好不好}","{沃隆港大学(UOW),澳大利亚,合作院校}",2026-06-10 00:31:49.947,2026-06-11 03:56:13.137
faq_table_1781023978590_pubg,会计学去悉尼科技大学雅思要多少?,"会计学申请悉尼科技大学雅思要求:总分 6.5,写作≥6.0。",入学要求,t,1,"{会计学雅思,会计悉尼科技雅思}","{会计学,悉尼科技大学,雅思}",2026-06-10 00:52:58.591,2026-06-12 04:11:25.608
faq_table_1781023978595_dg3s,工科和英语专业学费多少钱?,国内阶段每年:学费 5710 元 + 项目培养费 38000 元 + 住宿费 1500-1600 元。金融学(中澳班)需一次性缴纳 15000 元项目管理服务费。,intent_国内收费,f,1,"{工科学费,英语专业学费,工科一年多少钱,英语专业收费,工科专业学费,工科学费多少,工科类学费}","{学费,工科,英语}",2026-06-10 00:52:58.595,2026-06-11 14:54:27.739
faq_table_1781023978595_qsot,工科类(计算机/通信/人工智能)能转什么专业?,可转入:通信工程、人工智能、英语、会计学、金融学、法学。限制:转入人数上限为该专业当年招生计划的 15%。,转专业,f,1,"{工科转什么,计算机能转什么,工科转出}","{工科,转专业}",2026-06-10 00:52:58.596,2026-06-11 01:29:41.448
faq_patch_zhaosc_02,报考联合培养项目有什么条件？招生对象是哪些考生？,"招生对象及报考条件如下：

1. **招生范围**：广东省普通夏季高考考生
2. **语种要求**：公共外语教学为英语，非英语语种考生慎重报考
3. **身体与品德**：思想政治品德和身体健康状况合格
4. **分数要求**：达到广东省对应批次录取分数线
5. **志愿优先**：优先考虑填报第一专业志愿的考生

参考：2025年录取情况——物理类计算机科学与技术录取约140人，平均分509；通信工程录取约140人，平均分503。具体以当年招生简章为准。",招生条件,t,1,"{报考条件,招生对象,什么条件能报}","{招生对象,报考条件,录取条件,广东省,高考,分数线}",2026-06-10 22:49:45.346,2026-06-10 16:59:47.696
faq_official_2026_10,有些专业有多所合作院校，确定去国外哪所学校，是否需要选拔?,无额外的选拔环节，学生可根据自身情况自由选择合作院校，达到对应院校的申请要求即可办理入学。,intent_合作院校,t,1,"{选学校要选拔吗,怎么选国外学校}","{合作院校选择,选拔,自由选择,申请要求}",2026-06-10 13:42:55.236,2026-06-11 03:48:42.118
faq_official_2026_03,联合培养专业是否能够转入转出？若能，范围如何？,"本项目学生来自计划内全日制统一招生，被录取为该项目的本科生在读期间不得转入项目外其他专业（即不可转入普通本科专业），本校其他普通专业学生符合接收条件者可申请转入该项目内专业。

补充说明：学生可在项目内申请转换专业方向（如从计算机转通信工程等联合培养专业），需经国际教育学院考核选拔，且转入人数不超过该专业当年计划招生人数的15%，具体参见《2025年国际教育学院本科学生转专业工作实施方案》。",转专业政策,f,1,"{联培学生可以转普通本科吗,在读期间能转专业吗,该项目可以在读期间转入其他专业吗,中外联合培养可以转出吗,联培可以换专业吗,中外联培转专业规定,联合培养学生转专业政策,能不能转普本,转出联培项目,联培学生能转到普通院系吗}","{转专业,转出,转入,项目外,普通本科,15%,考核,选拔}",2026-06-10 13:42:47.944,2026-06-10 22:49:42.36
faq_official_2026_17,毕业生回国后，有没有专门针对留学回来的招聘会？,留学回国获得的学历可通过教育部留学服务中心申请学位认证，享受同等学力的各类招聘机会,就业,t,1,"{回国招聘会,留学回来找工作}","{招聘会,留学回国,学历认证,就业机会}",2026-06-10 13:43:04.372,2026-06-14 15:03:13.202
faq_official_2026_16,国际教育学院上课方式是什么样的？跟普本相比有什么特别之处吗？学的内容和其他学院的同专业有什么不同吗，会多学习国际的知识吗？,国际教育学院上课以中英双语授课为主，开设雅思专项课程，同时邀请国外合作院校教师来校开展专题授课。与普通本科专业相比，联培专业采用国际化培养体系，专业核心课同步国外合作院校的课程大纲，会额外增加国际前沿专业知识、跨文化交流等相关课程，培养学生的国际化视野与专业能力,教学方式,t,1,"{上课方式,怎么上课,教学方式,和普通本科区别}","{中英双语,授课方式,国际化,课程大纲,跨文化,国际视野}",2026-06-10 13:43:03.553,2026-06-11 05:17:12.941
faq_official_2026_25,是不是所有项目都要考雅思，成绩6.0分以上才能申请去国外的学校，如果雅思成绩不达标就不能出去？,所有国外合作院校的专业都有雅思成绩要求，雅思成绩不达标的话，可申请国外合作院校的配套语言班课程，具体要求以合作院校官方规定为准。,雅思要求,t,1,"{雅思不达标怎么办,雅思没过能出国吗,语言班}","{雅思成绩,6.0,语言要求,语言班,不达标}",2026-06-10 13:43:11.186,2026-06-16 04:30:19.217
faq_official_2026_26,如果选择继续留在五邑大学完成课程，那前面在五邑大学读的两年或三年的学籍和学分还承认吗？用不用重修？,选择在地国际化培养的学生，之前在五邑大学修读并考核合格的课程，其学籍与学分均会正常承认，无需重修；学生仅需继续修读该专业剩余的培养计划课程，全部考核合格即可正常毕业，获得五邑大学的毕业证和学位证,学籍学分,t,1,"{学籍承认吗,学分承认吗,要重修吗}","{学籍,学分承认,在地国际化,无需重修,剩余课程}",2026-06-10 13:43:11.905,2026-06-16 04:33:53.595
cmqaw7lvm005774dxaeget6ie,通信工程专业怎么样,通信工程是国家级一流本科专业建设点、广东省名牌专业、广东省特色专业，拥有推荐免试研究生资格。对接澳大利亚沃隆港大学（QS 184），培养方向涵盖电信工程与物联网、电子与电气工程等。,专业详情,t,1,{},{},2026-06-12 12:18:35.267,2026-06-12 12:18:59.503
cmq9mkhle00dm1118etvyif3h,通信工程专业国内阶段一年总费用大概多少,通信工程属于工科专业，国内阶段费用：学费5710元 + 项目培养费38000元 + 住宿费1500-1600元。若后两年选择不出国，项目培养费调整为48000元/年。赴国外学习阶段费用由合作院校根据当年标准收取。,intent_国内收费,t,1,"{通信工程学费多少,通信工程费用,通信工程收费,通信一年多少钱}",{},2026-06-11 15:00:53.907,2026-06-15 15:58:04.861
cmq9mkidc00dw111822dntqtk,这个中外合作项目所有专业都要交住宿费吗标准是多少,国内阶段所有专业均需缴纳住宿费，统一标准为1500-1600元/年。工科、经管文法类仅学费有区别，住宿费标准一致。,intent_国内收费,t,1,"{住宿费多少,宿舍费多少,所有专业住宿费一样吗}",{},2026-06-11 15:00:54.913,2026-06-11 15:04:02.999
faq_enroll_acc,会计学专业录取分数,会计学（中外联合培养）历年录取情况：\n\n2025年物理类：录取30人，最高分526，平均分503，最低分493，排位160236\n2025年历史类：录取70人，最高分542，平均分512，最低分503，排位48882\n\n选考要求：物理或历史，再选不限,录取数据,t,1,"{会计学录取分数,会计学分数线,会计录取,会计多少分,会计分数,会计排位}","{会计学,录取,分数,分数线,排位,2025}",2026-06-15 17:34:33.425,2026-06-15 15:22:34.751
cmq9lwu1b009o1118ugpasyat,法学专业2026年招多少人,2026年五邑大学法学（中外联合培养）专业计划招生100人。,intent_招生计划,t,1,"{法学招多少人,法律招多少人,法学招生人数,法学招多少}",{},2026-06-11 14:42:30.287,2026-06-11 14:42:42.576
faq_official_2026_09,项目毕业生的学位证书是否能获得中国教育部留学服务中心的认证？学校是否提供就业指导支持？,完成项目要求、获得国外院校学位证书后，可通过教育部留学服务中心申请学位认证，学校会提供认证所需的学籍证明、项目批文等材料。学校就业指导中心为项目毕业生提供海外就业信息、国内企业校招对接及简历优化等专项服务。,学位认证就业,t,1,"{留服认证,就业指导}","{中留服,学位认证,教育部,就业指导,证明材料,留学服务中心}",2026-06-10 13:42:53.887,2026-06-15 12:04:25.01
faq_official_2026_18,如果我在国外成绩特别优秀，有没有机会申请转到更好（非合作）的大学？,本科阶段若在合作院校成绩优异，可自主申请全球范围内其他高校的本科转学，学校可提供对应的成绩单、学习证明等申请支持材料；同时也可凭借优异的本科成绩，申请全球顶尖高校的硕士、博士项目。,深造升学,f,1,"{成绩优秀可以转其他学校吗,能申请顶尖大学吗,可以自主申请其他院校吗}","{成绩优秀,转学,申请其他高校,硕士博士,证明材料}",2026-06-10 13:43:05.26,2026-06-11 03:49:09.836
cmqgtsms9006sf7vn974x1ttk,老师请问如果英语没那么好，只是一般水平的话，能听懂课吗？好毕业吗,毕业看学生自己，有些英语很好，不努力一样也毕不了业。没有好不好毕业这个说法！,,t,1,"{英语不好能听懂吗,英语一般能跟上吗,英语基础差好毕业吗,英语一般好毕业吗}","{英语,听懂,毕业,基础,水平}",2026-06-16 15:57:34.425,2026-06-17 07:29:31.577
faq_qa_008,外省的也可以报考吗？,我们外省初定江西、福建两个省份招生，但最终须以该省考试院公布为准。若其他省份希望就读中外联培项目，可报考普通类专业，被录取进校后，申请转入中外联培专业就读。,招生条件,t,1,"{外省,省外,外省报考,其他省份,江西,福建,省外考生,外省能报吗,广东以外能报吗,其他省能报吗}","{外省,省外,报考,省份,江西,福建}",2026-06-12 21:32:25.122,2026-06-12 13:34:20.175
